id	name	artist	credit	type	source	tags
000.png	Retro Dead	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, deadinside, rip
001.png	Dead	Maerie @maeriette	https://x.com/maeriette/status/1808961550318760075	still	official	bounty, hunter, dead, rip
002.png	Map	Maerie @maeriette	https://x.com/maeriette/status/1808961550318760076	still	official	bounty, hunter, map, read, lost
003.png	Run	Maerie @maeriette	https://x.com/maeriette/status/1808961550318760077	still	official	bounty, hunter, run, running, away, sprint
004.png	Despair	Maerie @maeriette	https://x.com/maeriette/status/1808961550318760078	still	official	bounty, hunter, despair, dispair, loss
005.png	Nerd	Maerie @maeriette	https://x.com/maeriette/status/1808961550318760079	still	official	bounty, hunter, nerd, actually, ackchyually
006.png	Ship	klaeia @_klaeia	https://x.com/_klaeia/status/1807254715580985746	still	official	bounty, hunter, ships, boat, sail
007.png	Sweat	hani @snuzuzu	https://x.com/snuzuzu/status/1859460993480356191	still	official	bounty, hunter, sweating
008.png	Awake	Dokibird @Dokibird		still	official	dad, doge
009.png	Huh	Dokibird @Dokibird		still	official	dad, doge, concern, wuh, what
010.png	Wink	Dokibird @Dokibird	https://x.com/dokibird/status/1200858410448605185	still	official	dad, doge, cute, flirt, rizz
011.png	Woof	Dokibird @Dokibird		still	official	dad, doge, bork, bark
012.png	Bliss	Dokibird @Dokibird		still	official	dad, doge, sleep, tired
013.png	Chaos	Inky @inky1vory	https://x.com/inky1vory/status/1764492746784727317	still	official	retro, fire, evil
014.png	Hey	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	official	retro, wave, hi, hello
015.png	Smug	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	tomato, hehe
016.png	Idea	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	official	retro, light, bulb
017.png	Skinsuit	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, tomato, reveal, peel
018.png	Cheer	KiFé @kifecreations		still	official	dragoon, light, sticks, rave, rooting
019.png	Heh	KiFé @kifecreations		still	official	retro
020.png	Scared	Hinatsu_sd @Hinatsu_sd		still	official	retro, ahhh, fright, shock
021.png	Comfy	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	official	retro, blanket, sleepy, tired
022.png	Stonks	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	official	retro, stock, market, money, graph
023.png	Thumbsup	KiFé @kifecreations		still	official	dragoon, okay, yes, sure
024.png	Slap	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	official	dragoon, retro, hit, bonk, bad
025.png	Pout	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	official	retro, puff
026.png	Shy	Hinatsu_sd @Hinatsu_sd	https://x.com/hinatsu_sd/status/1765113050548568177	still	official	retro, tomato, horny, lewd, red
027.png	RIP	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, dead
028.png	Noted	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	official	retro, notes, book, notebook
029.png	Retro Clap	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, clapping
030.png	Clap	ThatLazyRat @ThatLazyRat		still	official	bounty, hunter, clapping
031.png	Chicken	ThatLazyRat @ThatLazyRat		still	official	dad, doge, eat, feed, meal, meat
032.png	Laugh	ThatLazyRat @ThatLazyRat		still	official	bounty, hunter, laughing, haha
033.png	Monkey	ThatLazyRat @ThatLazyRat		still	official	bounty, hunter, monke, banana
034.png	Cry	ThatLazyRat @ThatLazyRat		still	official	bounty, hunter, crying, tears, sad
035.png	Retro Laugh	8KO @hachee_ko		still	official	retro, laughing, haha
036.png	Retro Heart	8KO @hachee_ko		still	official	retro, heart, dokidoki, love
037.png	Heart	ThatLazyRat @ThatLazyRat		still	official	bounty, hunter, heart, love
038.png	Buffering			still	official	bounty, hunter, waiting, loading
039.png	Gun			still	official	bounty, hunter, shooting, aiming, target
040.png	Money			still	official	dragoon, give, spend, merch
041.png	Point			still	official	bounty, hunter, look, pog
042.png	Wha			still	official	bounty, hunter, huh, what, confused, shocked
043.png	Bonk	8KO @hachee_ko		still	official	retro, hammer, bad
044.png	Sword	Dokibird @Dokibird		still	official	bark, knight, barkknight
045.png	Read	Dokibird @Dokibird		still	official	dad, doge, glasses, text
046.png	Insane Open	8KO @hachee_ko		still	official	retro, smile, crazy
047.png	Stare	Dokibird @Dokibird		still	official	dad, doge, look, judging
048.png	Retro Cry	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	official	retro, loss, sad, tears
049.png	Pien	hani @snuzuzu	https://x.com/snuzuzu/status/1859460993480356191	still	official	bounty, hunter, loss, sad
050.png	Blind	klaeia @_klaeia	https://x.com/_klaeia/status/1807254715580985746	still	official	bounty, hunter, lost
051.png	Insane Closed	8KO @hachee_ko		still	official	retro, smile, crazy
052.png	Retro Spray	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, water, bottle, bad
053.png	Spray	klaeia @_klaeia	https://x.com/_klaeia/status/1807254715580985746	still	official	bounty, hunter, water, bottle, bad
054.png	Rat	klaeia @_klaeia	https://x.com/_klaeia/status/1807254715580985746	still	official	bounty, hunter, mouse
055.gif	Monkey Run	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	bounty, hunter, monke, banana, running
056.png	Dance	klaeia @_klaeia	https://x.com/_klaeia/status/1807254715580985746	still	official	bounty, hunter, jam, music, song
057.gif	Monkey Spin	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	bounty, hunter, monke, banana, spinning
058.png	Disgust	hani @snuzuzu	https://x.com/snuzuzu/status/1859460993480356191	still	official	bounty, hunter, tired, really, dead
059.png	Caught	hani @snuzuzu	https://x.com/snuzuzu/status/1859460993480356191	still	official	bounty, hunter, camera, capture, 4k
060.png	Hmm	hani @snuzuzu	https://x.com/snuzuzu/status/1859460993480356191	still	official	bounty, hunter, thinking
061.png	Smirk	8KO @hachee_ko		still	official	retro, heh, brat, smug
062.png	DAD Gun	Dokibird @Dokibird		still	official	dad, doge, gun, bang
063.gif	Clapping	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	bounty, hunter, clap
064.gif	Cheering	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	dragoon, light, sticks, rave, rooting
065.gif	Running	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	bounty, hunter, run, running, away, sprint
066.gif	Spraying	Subwuf @subwuf	https://x.com/dokibird/status/1844596424228364674	animated	official	bounty, hunter, water, bottle, bad
067.gif	Take My Money			animated	official	dragoon, give, spend, merch
068.gif	Take My Money AAAAAA			animated	official	dragoon, give, spend, merch, crazy
069.png	Lick	Dokibird @Dokibird		still	official	bark, knight, tongue, barkknight
070.png	Feet	Dokibird @Dokibird		still	official	bark, knight, foot, barkknight
071.png	Ban Hammer	KiFé @kifecreations		still	official	retro, wack, bad
072.gif	Slash Right			animated	official	dad, doge, sword, attack
073.gif	Slash Left			animated	official	dad, doge, sword, attack
074.png	Sparkle Blush	Hoopyon @hoopyon		still	official	retro, smile, cheeks, happy
075.gif	xD	Hoopyon @hoopyon		animated	official	retro, smile, blush, happy
076.png	Cool	Hoopyon @hoopyon		still	official	retro, glasses, sunglasses, rad
077.gif	Dance	Arkneru @riel_9999	https://x.com/dokibird/status/1294796952014483456	animated	official	retro, cheer, yay, jam
078.gif	Sparkle Blushing	Hoopyon @hoopyon		animated	official	retro, smile, cheeks, happy
079.png	Gasp	Posu @posuegg	https://x.com/posuegg/status/1756205922177659319	still	official	retro, smirk, shock
080.gif	Padoru	Inx @InxanityOCE	https://x.com/dokibird/status/1209976368991109122	animated	official	retro, spinning, santa, christmas, twirl
081.png	Head Pat	Hoopyon @hoopyon		still	official	retro, okay, cheer up
082.gif	Head Patting	Hoopyon @hoopyon		animated	official	retro, okay, cheer up
083.png	Pose	Posu @posuegg	https://x.com/posuegg/status/1756205922177659319	still	official	retro, smile, happy, ready
084.png	Question	Hoopyon @hoopyon		still	official	retro, mark, confused, wonder
085.png	Scared	Hoopyon @hoopyon		still	official	retro, spooked, fright, dread
086.gif	Dance	Hoopyon @hoopyon		animated	official	retro, jam, wiggle, shimmy
087.png	Cry xD	Hoopyon @hoopyon		still	official	retro, tears, sad
088.png	Smug	Posu @posuegg	https://x.com/posuegg/status/1756205922177659319	still	official	retro, smirk, heh
089.png	Wow	Posu @posuegg	https://x.com/posuegg/status/1764787247788785996	still	official	retro, sparkle, happy, excited, surprised
090.gif	Scared	Hoopyon @hoopyon		animated	official	retro, spooked, fright, dread
091.gif	Question	Hoopyon @hoopyon		animated	official	retro, mark, confused, wonder
092.png	Shy	Hoopyon @hoopyon		still	official	retro, uwu
093.png	Win	Posu @posuegg	https://x.com/posuegg/status/1756205922177659319	still	official	champion, victory, best
094.gif	Shy	Hoopyon @hoopyon		animated	official	retro, uwu
095.png	xD	Hoopyon @hoopyon		still	official	retro, smile, blush, happy
096.gif	Cool	Hoopyon @hoopyon		animated	official	retro, glasses, sunglasses, rad
097.png	Sus			still	official	bounty, hunter, I know, what you are
098.png	Mad			still	official	dragoon, why, angry
099.gif	Dragoon Gun	Maerie @maeriette	https://x.com/maeriette/status/1819055491323932977	animated	official	dragoon, gun, heart, bullet, pew, cute
100.gif	DAD Gun	Maerie @maeriette	https://x.com/maeriette/status/1819055491323932977	animated	official	dad, doge, gun, heart, bullet, pew, cute
101.gif	Finger	@tinytonybean	https://x.com/tinytonybean/status/1757748199690039415	animated	official	fuck, off, middle, finger, mad, angry
102.gif	Good Morning	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, hello, gm, window
103.gif	Okay	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, OK
104.gif	Okay Sign	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunbter, OK, sign
105.gif	Retro Good Job	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, good, job, thumbs, up
106.gif	Good Job Trophy	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, good, job, trophy, win
107.gif	Good Job	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, good, job, thumbs, up
108.gif	Good Night	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, gm, sleep, eep, comfy, tired, rest
109.gif	Heart	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, love, happy
110.gif	Heart Gun	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, shooting, aiming, love, happy
111.gif	Cheer	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, cheer, yay, rooting
112.gif	Cheer Double	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, cheer, yay, rooting
113.gif	ROFL	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, rolling, floor, laughing, lmao
114.gif	Laughing	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, laughing, lmao
115.gif	Tense	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, cheer, rooting, close
116.gif	Snack	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, chip, eating, food
117.gif	I'll Take Your Entire Stock	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	retro, credit, card, purchase, money, buying, spending
118.gif	Broke	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	bounty, hunter, money, bag, empty, lost, wind
119.gif	Partying	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	dargoon, dad, doge, dancing, jamming, guitar, song, singing
120.gif	Scared	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	dragoon, dad, doge, fright, shocked
121.gif	Confused	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	dad, doge, wondering, question, thinking
122.gif	Thank You	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	dargoon, dad, doge, thanking, happy
123.gif	Dragoon Waddle	Hoopyon @hoopyon	https://x.com/dokibird/status/1852204991479415097	animated	official	walking, steps, moving
124.png	Retro Love	Hoopyon @hoopyon		still	official	retro, heart, eyes, like
125.png	Retro Up	uguubear @uguubear	https://x.com/uguubear/status/1320547977878908928	still	official	retro, up, caveman, old, neanderthal
126.png	Gumi Barf	GUMI @vGumiho	https://x.com/dokibird/status/1308273334350536705	still	official	gumi, barf, throwup, vomit, liquid, water
127.png	Barf fall	GUMI @vGumiho	https://x.com/dokibird/status/1308273334350536705	still	official	gumi, barf, throwup, vomit, liquid, water
128.png	Doki Eat	GUMI @vGumiho	https://x.com/dokibird/status/1308273334350536705	still	official	gumi, barf, throwup, vomit, liquid, water, retro, swallow, yum, delicious
129.gif	Doki Nya	Hoopyon @hoopyon		animated	official	retro, cat, kittten, play, cute
000.png	Derp	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, dumb, oops
001.png	Dum	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, dumb, oops
002.png	Mad	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, angry, anger
003.png	Pensive	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, think, sad
004.png	Point	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, direction, this, over there
005.png	Stare	Fela @felanorart	https://x.com/Felanorart/status/1764518010297946320	still	fan-made	retro, look, you
006.png	Cheer	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, hooray, joy
007.png	Creep	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, really, bruh
008.png	Excited	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, explain, energy
009.png	Happy	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, smile
010.png	Hehe	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, funny
011.png	Ponder	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, thinking, wonder, thought
012.png	Smuggy	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, smug
013.png	Thumbs  Up	Hinatsu_sd @Hinatsu_sd		still	fan-made	retro, agree, ok, okay, sure, yes
014.png	Smug	Inky @inky1vory	https://x.com/inky1vory/status/1764492746784727317	still	fan-made	retro, smile
015.png	Jkterjter	KiFé @kifecreations		still	fan-made	retro, meme, funny, joke
016.png	Nervous Laugh	KiFé @kifecreations		still	fan-made	retro, shrug
017.png	Snuggly	KiFé @kifecreations		still	fan-made	retro, comfy, blanket, snug
018.png	Cross	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, scared, christ, exorcist
019.png	Drewl	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, lewd, horny, heart eyes, love, blush
020.png	Dumdum	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, dumb, idiot, spongebob, patrick
021.png	Hah	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, insane, evil, laugh
022.png	Ketchup	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, release, horny, lewd
023.png	Read	XanaduAvici @XanadauAvici	https://x.com/XanaduAvici/status/1826883714812416414	still	fan-made	retro, scared, reading, wtf
024.gif	DAD Dance	Hoopyon @hoopyon	https://x.com/dokibirdsquad/status/1808546075269013705	animated	fan-made	dad, doge, dance, meme
025.gif	Gifted	Hoopyon @hoopyon	https://x.com/dokibirdsquad/status/1808546075269013705	animated	fan-made	bounty, hunter, gift, box, prize, money
026.gif	Wild West	Hoopyon @hoopyon	https://x.com/dokibirdsquad/status/1808546075269013705	animated	fan-made	bounty, hunter, dad, doge, dragoon, stare, scared
027.gif	Tomato Royale	Hoopyon @hoopyon	https://x.com/dokibirdsquad/status/1808546075269013705	animated	fan-made	bounty, hunter, tomato, gun, apex, shoot, kill
028.gif	Moneybags	Hoopyon @hoopyon	https://x.com/dokibirdsquad/status/1808546075269013705	animated	fan-made	bounty, hunter, rob, stole, prize, money, gift
029.png	Capping	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	dad, doge, sus, dexter
030.png	Dentge	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	tomato, derp, silly
031.png	Lock In	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	bounty, hunter, aimbot, target
032.png	Omegalol	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	dragoon, laughing, lol, funny, joke
033.png	Monkas	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	bounty, hunter, frightened, scared, sweat, tense
034.png	RIP	Aark22 @aark_22	https://x.com/aark_22/status/2015502346806247700	still	fan-made	tomato, dead, died, tombstone